Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> block
    (53) expression -> . TkTrue
    (54) expression -> . TkFalse
    (55) expression -> . TkNot expression

    TkOpenPar       shift and go to state 40
    TkSize          shift and go to state 41
    TkMax           shift and go to state 43
    TkMin           shift and go to state 44
    TkAtoi          shift and go to state 45
    TkNum           shift and go to state 46
    TkId            shift and go to state 42
    TkTrue          shift and go to state 47
    TkFalse         shift and go to state 48
    TkNot           shift and go to state 49

    expression                     shift and go to state 115

state 81

    (37) expression -> TkOpenPar expression . TkClosePar
    (32) expression -> expression . TkPlus expression
    (33) expression -> expression . TkMinus expression
    (34) expression -> expression . TkMult expression
    (35) expression -> expression . TkDiv expression
    (36) expression -> expression . TkMod expression
    (45) expression -> expression . TkLess expression
    (46) expression -> expression . TkLeq expression
    (47) expression -> expression . TkGeq expression
    (48) expression -> expression . TkGreater expression
    (49) expression -> expression . TkOr expression
    (50) expression -> expression . TkAnd expression
    (51) expression -> expression . TkEqual expression
    (52) expression -> expression . TkNEqual expression

    TkClosePar      shift and go to state 116
    TkPlus          shift and go to state 68
    TkMinus         shift and go to state 69
    TkMult          shift and go to state 70
    TkDiv           shift and go to state 71
    TkMod           shift and go to state 72
    TkLess          shift and go to state 73
    TkLeq           shift and go to state 74
    TkGeq           shift and go to state 75
    TkGreater       shift and go to state 76
    TkOr            shift and go to state 77
    TkAnd           shift and go to state 78
    TkEqual         shift and go to state 79
    TkNEqual        shift and go to state 80


state 82

    (38) expression -> TkSize TkOpenPar . TkId TkClosePar

    TkId            shift and go to state 117


state 83

    (43) expression -> TkId TkOBracket . expression TkCBracket
    (32) expression -> . expression TkPlus expression
    (33) expression -> . expression TkMinus expression
    (34) expression -> . expression TkMult expression
    (35) expression -> . expression TkDiv expression
    (36) expression -> . expression TkMod expression
    (37) expression -> . TkOpenPar expression TkClosePar
    (38) expression -> . TkSize TkOpenPar TkId TkClosePar
    (39) expression -> . TkMax TkOpenPar TkId TkClosePar
    (40) expression -> . TkMin TkOpenPar TkId TkClosePar
    (41) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (42) expression -> . TkNum
    (43) expression -> . TkId TkOBracket expression TkCBracket
    (44) expression -> . TkId
    (45) expression -> . expression TkLess expression
    (46) expression -> . expression TkLeq expression
    (47) expression -> . expression TkGeq expression
    (48) expression -> . expression TkGreater expression
    (49) expression -> . expression TkOr expression
    (50) expression -> . expression TkAnd expression
    (51) expression -> . expression TkEqual expression
    (52) expression -> . expression TkNEqual expression
    (53) expression -> . TkTrue
    (54) expression -> . TkFalse
    (55) expression -> . TkNot expression

    TkOpenPar       shift and go to state 40
    TkSize          shift and go to state 41
    TkMax           shift and go to state 43
    TkMin           shift and go to state 44
    TkAtoi          shift and go to state 45
    TkNum           shift and go to state 46
    TkId            shift and go to state 42
    TkTrue          shift and go to state 47
    TkFalse         shift and go to state 48
    TkNot           shift and go to state 49

    expression                     shift and go to state 118

state 84

    (39) expression -> TkMax TkOpenPar . TkId TkClosePar

    TkId            shift and go to state 119


state 85

    (40) expression -> TkMin TkOpenPar . TkId TkClosePar

    TkId            shift and go to state 120


state 86

    (41) expression -> TkAtoi TkOpenPar . TkId TkClosePar

    TkId            shift and go to state 121


state 87

    (55) expression -> TkNot expression .
    (32) expression -> expression . TkPlus expression
    (33) expression -> expression . TkMinus expression
    (34) expression -> expression . TkMult expression
    (35) expression -> expression . TkDiv expression
    (36) expression -> expression . TkMod expression
    (45) expression -> expression . TkLess expression
    (46) expression -> expression . TkLeq expression
    (47) expression -> expression . TkGeq expression
    (48) expression -> expression . TkGreater expression
    (49) expression -> expression . TkOr expression
    (50) expression -> expression . TkAnd expression
    (51) expression -> expression . TkEqual expression
    (52) expression -> expression . TkNEqual expression

    TkPlus          reduce using rule 55 (expression -> TkNot expression .)
    TkMinus         reduce using rule 55 (expression -> TkNot expression .)
    TkMult          reduce using rule 55 (expression -> TkNot expression .)
    TkDiv           reduce using rule 55 (expression -> TkNot expression .)
    TkMod           reduce using rule 55 (expression -> TkNot expression .)
    TkLess          reduce using rule 55 (expression -> TkNot expression .)
    TkLeq           reduce using rule 55 (expression -> TkNot expression .)
    TkGeq           reduce using rule 55 (expression -> TkNot expression .)
    TkGreater       reduce using rule 55 (expression -> TkNot expression .)
    TkOr            reduce using rule 55 (expression -> TkNot expression .)
    TkAnd           reduce using rule 55 (expression -> TkNot expression .)
    TkEqual         reduce using rule 55 (expression -> TkNot expression .)
    TkNEqual        reduce using rule 55 (expression -> TkNot expression .)
    TkConcat        reduce using rule 55 (expression -> TkNot expression .)
    TkSemiColon     reduce using rule 55 (expression -> TkNot expression .)
    TkCBlock        reduce using rule 55 (expression -> TkNot expression .)
    TkGuard         reduce using rule 55 (expression -> TkNot expression .)
    TkFi            reduce using rule 55 (expression -> TkNot expression .)
    TkOd            reduce using rule 55 (expression -> TkNot expression .)
    TkArrow         reduce using rule 55 (expression -> TkNot expression .)
    TkClosePar      reduce using rule 55 (expression -> TkNot expression .)
    TkCBracket      reduce using rule 55 (expression -> TkNot expression .)
    TkTo            reduce using rule 55 (expression -> TkNot expression .)
    TkTwoPoints     reduce using rule 55 (expression -> TkNot expression .)

  ! TkPlus          [ shift and go to state 68 ]
  ! TkMinus         [ shift and go to state 69 ]
  ! TkMult          [ shift and go to state 70 ]
  ! TkDiv           [ shift and go to state 71 ]
  ! TkMod           [ shift and go to state 72 ]
  ! TkLess          [ shift and go to state 73 ]
  ! TkLeq           [ shift and go to state 74 ]
  ! TkGeq           [ shift and go to state 75 ]
  ! TkGreater       [ shift and go to state 76 ]
  ! TkOr            [ shift and go to state 77 ]
  ! TkAnd           [ shift and go to state 78 ]
  ! TkEqual         [ shift and go to state 79 ]
  ! TkNEqual        [ shift and go to state 80 ]


state 88

    (60) gif -> TkIf expression TkArrow . unique guard TkFi
    (61) gif -> TkIf expression TkArrow . block guard TkFi
    (72) unique -> . assign
    (73) unique -> . gprint
    (74) unique -> . gprintln
    (1) block -> . TkOBlock TkDeclare start TkCBlock
    (2) block -> . TkOBlock body TkCBlock
    (20) assign -> . TkId TkAsig expression
    (21) assign -> . TkId TkAsig strexp
    (22) assign -> . TkId TkAsig array
    (23) assign -> . TkId TkAsig array TkOBracket expression TkCBracket
    (78) gprint -> . TkPrint strprint
    (79) gprintln -> . TkPrintln strprint

    TkOBlock        shift and go to state 2
    TkId            shift and go to state 16
    TkPrint         shift and go to state 17
    TkPrintln       shift and go to state 18

    unique                         shift and go to state 122
    block                          shift and go to state 123
    assign                         shift and go to state 124
    gprint                         shift and go to state 125
    gprintln                       shift and go to state 126

state 89

    (58) gdo -> TkDo expression TkArrow . unique guard TkOd
    (59) gdo -> TkDo expression TkArrow . block guard TkOd
    (72) unique -> . assign
    (73) unique -> . gprint
    (74) unique -> . gprintln
    (1) block -> . TkOBlock TkDeclare start TkCBlock
    (2) block -> . TkOBlock body TkCBlock
    (20) assign -> . TkId TkAsig expression
    (21) assign -> . TkId TkAsig strexp
    (22) assign -> . TkId TkAsig array
    (23) assign -> . TkId TkAsig array TkOBracket expression TkCBracket
    (78) gprint -> . TkPrint strprint
    (79) gprintln -> . TkPrintln strprint

    TkOBlock        shift and go to state 2
    TkId            shift and go to state 16
    TkPrint         shift and go to state 17
    TkPrintln       shift and go to state 18

    unique                         shift and go to state 127
